card_id,disp_id,type,issued
1005,9285,classic,93110700:00:00
104,588,classic,94011900:00:00
747,4915,classic,94020500:00:00
70,439,classic,94020800:00:00
577,3687,classic,94021500:00:00
377,2429,classic,94030300:00:00
721,4680,junior,94040500:00:00
437,2762,classic,94060100:00:00
188,1146,classic,94061900:00:00
13,87,classic,94062900:00:00
732,4763,classic,94072100:00:00
181,1066,classic,94081900:00:00
384,2475,junior,94091500:00:00
309,1946,classic,94091900:00:00
478,3084,classic,94100900:00:00
563,3589,classic,94102100:00:00
369,2363,classic,94110800:00:00
376,2428,classic,94111000:00:00
483,3115,classic,94112400:00:00
174,1039,junior,94120400:00:00
658,4251,classic,94122500:00:00
763,5138,junior,94123000:00:00
778,5275,classic,95010200:00:00
1039,9837,classic,95010700:00:00
477,3082,junior,95011600:00:00
168,1018,classic,95012400:00:00
314,1999,junior,95012700:00:00
468,3023,classic,95013000:00:00
208,1246,gold,95020800:00:00
766,5200,classic,95021100:00:00
464,2984,classic,95022100:00:00
497,3184,classic,95030300:00:00
166,999,classic,95030500:00:00
15,114,classic,95030500:00:00
503,3225,classic,95030800:00:00
1038,9787,junior,95033000:00:00
737,4791,classic,95041300:00:00
418,2623,classic,95041400:00:00
759,5117,junior,95041800:00:00
223,1353,classic,95041800:00:00
5,51,junior,95042400:00:00
159,946,classic,95050100:00:00
1223,13231,junior,95050200:00:00
662,4293,classic,95050900:00:00
779,5323,junior,95052100:00:00
1040,9890,junior,95052800:00:00
545,3458,classic,95053000:00:00
467,3019,classic,95060500:00:00
1247,13660,classic,95061300:00:00
652,4211,classic,95061600:00:00
559,3573,classic,95061700:00:00
719,4663,classic,95062400:00:00
397,2513,classic,95062400:00:00
107,593,classic,95062700:00:00
661,4270,classic,95070300:00:00
484,3116,classic,95070400:00:00
501,3197,classic,95070900:00:00
422,2650,junior,95071100:00:00
705,4555,classic,95071200:00:00
410,2569,classic,95072000:00:00
136,778,classic,95072800:00:00
592,3782,junior,95080700:00:00
262,1647,junior,95082400:00:00
18,128,classic,95082500:00:00
3,41,gold,95090300:00:00
98,537,classic,95090600:00:00
167,1011,classic,95091500:00:00
97,531,junior,95091900:00:00
699,4532,classic,95092600:00:00
342,2157,classic,95092700:00:00
713,4627,classic,95093000:00:00
118,652,classic,95102200:00:00
783,5433,junior,95102400:00:00
1103,11189,classic,95110400:00:00
504,3230,junior,95110600:00:00
261,1629,gold,95110900:00:00
296,1876,gold,95111300:00:00
113,629,junior,95111600:00:00
92,508,classic,95112000:00:00
1225,13268,classic,95112200:00:00
393,2498,junior,95120300:00:00
695,4507,classic,95121500:00:00
666,4328,junior,95122500:00:00
462,2978,classic,95123000:00:00
85,489,classic,95123100:00:00
337,2141,classic,96010100:00:00
771,5233,classic,96010800:00:00
379,2431,classic,96011200:00:00
106,592,classic,96011400:00:00
606,3883,classic,96012200:00:00
427,2688,gold,96012500:00:00
202,1228,classic,96020400:00:00
814,5911,classic,96021500:00:00
1064,10328,classic,96021700:00:00
14,112,classic,96021700:00:00
423,2657,classic,96021900:00:00
989,9119,classic,96022100:00:00
364,2329,classic,96022900:00:00
267,1691,junior,96030900:00:00
621,3970,junior,96031900:00:00
1139,11836,junior,96032600:00:00
725,4715,junior,96033000:00:00
150,859,classic,96033000:00:00
302,1900,classic,96033100:00:00
372,2395,classic,96033100:00:00
499,3187,classic,96040300:00:00
229,1384,classic,96040500:00:00
289,1831,junior,96040800:00:00
1100,11101,junior,96041000:00:00
37,238,classic,96042000:00:00
286,1812,gold,96042100:00:00
157,907,classic,96042400:00:00
216,1310,junior,96042400:00:00
977,8968,classic,96050800:00:00
183,1080,classic,96050800:00:00
945,8342,junior,96050900:00:00
44,268,junior,96051700:00:00
600,3829,classic,96052000:00:00
127,714,classic,96052300:00:00
764,5159,classic,96052900:00:00
204,1239,junior,96053000:00:00
1134,11742,classic,96053100:00:00
312,1971,classic,96060800:00:00
313,1980,classic,96061700:00:00
641,4116,classic,96061800:00:00
731,4751,classic,96062300:00:00
84,487,classic,96062600:00:00
265,1680,classic,96062800:00:00
1176,12502,gold,96070300:00:00
1233,13382,classic,96070600:00:00
407,2555,classic,96071100:00:00
320,2045,classic,96071100:00:00
1187,12635,gold,96071700:00:00
121,666,junior,96072200:00:00
1055,10171,classic,96072400:00:00
303,1912,classic,96080100:00:00
651,4201,junior,96080200:00:00
736,4789,classic,96080300:00:00
24,153,junior,96080500:00:00
587,3763,junior,96080500:00:00
119,655,classic,96080800:00:00
670,4343,classic,96080800:00:00
227,1380,classic,96081000:00:00
1164,12269,classic,96081200:00:00
1043,9974,junior,96081400:00:00
278,1779,classic,96081500:00:00
103,584,junior,96081700:00:00
673,4353,junior,96083100:00:00
38,242,classic,96083100:00:00
470,3036,classic,96090200:00:00
890,7422,classic,96090800:00:00
514,3267,classic,96091000:00:00
741,4832,classic,96091100:00:00
882,7195,classic,96091100:00:00
12,83,junior,96091100:00:00
152,876,classic,96091600:00:00
163,984,classic,96091800:00:00
708,4568,junior,96092400:00:00
1087,10887,classic,96100600:00:00
854,6753,classic,96100700:00:00
601,3830,classic,96100800:00:00
99,548,gold,96100900:00:00
547,3477,classic,96101100:00:00
40,255,classic,96101300:00:00
220,1333,classic,96101300:00:00
390,2490,classic,96101400:00:00
776,5263,classic,96101900:00:00
197,1202,junior,96102100:00:00
516,3279,classic,96102500:00:00
381,2440,classic,96102700:00:00
1010,9413,classic,96102700:00:00
813,5873,junior,96102800:00:00
272,1754,junior,96102800:00:00
772,5243,classic,96103000:00:00
528,3356,classic,96103100:00:00
1014,9452,classic,96110200:00:00
87,493,classic,96110200:00:00
88,496,classic,96110400:00:00
441,2785,classic,96110500:00:00
562,3583,classic,96110700:00:00
690,4479,classic,96110700:00:00
374,2423,classic,96110800:00:00
57,347,classic,96110900:00:00
722,4684,classic,96111400:00:00
300,1890,classic,96112000:00:00
117,649,junior,96112300:00:00
541,3427,junior,96112600:00:00
294,1861,classic,96120400:00:00
10,77,classic,96120700:00:00
710,4588,junior,96121000:00:00
408,2560,classic,96121000:00:00
363,2324,junior,96121100:00:00
697,4518,classic,96121100:00:00
433,2724,classic,96121200:00:00
642,4137,classic,96121300:00:00
243,1478,classic,96121300:00:00
162,967,junior,96122300:00:00
594,3794,junior,96122700:00:00
609,3893,classic,96122900:00:00
1111,11288,classic,96123100:00:00
786,5478,classic,96123100:00:00
1118,11393,classic,97010200:00:00
175,1040,classic,97010300:00:00
565,3601,gold,97010600:00:00
714,4638,classic,97010900:00:00
137,786,junior,97011000:00:00
22,138,classic,97011100:00:00
325,2102,classic,97011200:00:00
194,1182,classic,97011300:00:00
668,4340,classic,97011400:00:00
706,4559,gold,97011600:00:00
850,6644,classic,97011600:00:00
298,1885,classic,97011700:00:00
105,590,classic,97011700:00:00
1036,9735,classic,97011700:00:00
292,1842,gold,97011800:00:00
112,626,junior,97011900:00:00
678,4405,gold,97012000:00:00
1093,11011,classic,97012000:00:00
681,4426,classic,97012200:00:00
582,3733,classic,97012200:00:00
729,4740,junior,97012200:00:00
54,334,classic,97012400:00:00
258,1607,classic,97012600:00:00
534,3387,classic,97012900:00:00
667,4333,classic,97013100:00:00
195,1194,classic,97020300:00:00
199,1213,classic,97020700:00:00
490,3136,gold,97020700:00:00
347,2184,classic,97021100:00:00
210,1253,classic,97021600:00:00
293,1850,classic,97021700:00:00
189,1157,classic,97021900:00:00
324,2074,classic,97021900:00:00
578,3689,junior,97022100:00:00
266,1690,classic,97030400:00:00
568,3615,classic,97030500:00:00
171,1027,classic,97030500:00:00
679,4416,classic,97030600:00:00
841,6468,classic,97030600:00:00
513,3260,classic,97031500:00:00
647,4171,junior,97032100:00:00
665,4318,classic,97032400:00:00
400,2529,classic,97040600:00:00
617,3944,gold,97040900:00:00
709,4587,junior,97041100:00:00
387,2481,classic,97041800:00:00
226,1378,classic,97041800:00:00
350,2226,classic,97042000:00:00
539,3415,classic,97042300:00:00
583,3735,classic,97042400:00:00
576,3671,classic,97043000:00:00
232,1396,classic,97050100:00:00
730,4749,classic,97050200:00:00
616,3943,classic,97050500:00:00
564,3590,classic,97050600:00:00
82,474,classic,97050700:00:00
1173,12442,classic,97050800:00:00
426,2686,classic,97050900:00:00
791,5521,classic,97051200:00:00
572,3636,junior,97051600:00:00
375,2425,junior,97051700:00:00
69,438,classic,97051700:00:00
607,3885,classic,97051700:00:00
155,900,junior,97051700:00:00
275,1762,classic,97052000:00:00
847,6610,classic,97052000:00:00
399,2527,classic,97052200:00:00
305,1914,classic,97052300:00:00
430,2713,classic,97052600:00:00
349,2214,classic,97052600:00:00
256,1583,classic,97052600:00:00
50,309,classic,97052800:00:00
939,8217,junior,97052900:00:00
110,608,classic,97053100:00:00
184,1089,gold,97060300:00:00
90,503,classic,97060400:00:00
597,3813,junior,97060600:00:00
471,3037,classic,97060900:00:00
494,3173,classic,97061000:00:00
211,1271,classic,97061000:00:00
353,2259,classic,97061100:00:00
213,1289,gold,97061100:00:00
1009,9409,gold,97061400:00:00
297,1883,classic,97061500:00:00
801,5684,classic,97061500:00:00
748,4923,classic,97061600:00:00
133,742,classic,97061600:00:00
316,2013,classic,97061700:00:00
145,819,classic,97061700:00:00
270,1736,junior,97061700:00:00
1178,12542,classic,97061900:00:00
222,1345,classic,97061900:00:00
241,1461,classic,97062000:00:00
280,1793,classic,97062200:00:00
675,4376,classic,97062300:00:00
108,597,classic,97062500:00:00
1196,12805,classic,97062700:00:00
287,1819,junior,97062800:00:00
443,2808,classic,97062900:00:00
1138,11825,classic,97062900:00:00
733,4764,junior,97063000:00:00
311,1954,classic,97070100:00:00
120,662,classic,97070300:00:00
122,667,junior,97070300:00:00
476,3079,classic,97070600:00:00
781,5366,classic,97070700:00:00
588,3765,classic,97070800:00:00
403,2538,junior,97071200:00:00
139,797,classic,97071400:00:00
553,3522,classic,97071400:00:00
625,3987,classic,97071700:00:00
413,2592,junior,97072000:00:00
591,3779,classic,97072300:00:00
694,4504,classic,97072400:00:00
512,3259,classic,97072400:00:00
1095,11023,gold,97072800:00:00
1059,10235,classic,97072900:00:00
75,457,classic,97072900:00:00
383,2469,classic,97073000:00:00
115,638,classic,97073000:00:00
884,7286,gold,97073100:00:00
454,2921,classic,97080100:00:00
688,4472,classic,97080100:00:00
936,8030,classic,97080200:00:00
663,4295,classic,97080600:00:00
637,4094,junior,97080600:00:00
511,3257,junior,97080600:00:00
1220,13160,classic,97080800:00:00
628,4007,classic,97081100:00:00
718,4660,classic,97081200:00:00
238,1452,gold,97081700:00:00
546,3465,gold,97081900:00:00
660,4265,junior,97081900:00:00
491,3151,classic,97082100:00:00
140,798,classic,97082200:00:00
502,3201,classic,97082200:00:00
598,3821,classic,97082300:00:00
355,2267,classic,97082800:00:00
43,267,classic,97082900:00:00
610,3894,classic,97082900:00:00
182,1067,gold,97083100:00:00
41,256,classic,97083100:00:00
91,504,junior,97090100:00:00
252,1529,classic,97090200:00:00
495,3181,classic,97090200:00:00
259,1610,classic,97090500:00:00
187,1140,classic,97090700:00:00
185,1098,classic,97090700:00:00
1025,9625,classic,97090800:00:00
19,130,classic,97090900:00:00
431,2715,gold,97091200:00:00
356,2268,classic,97091300:00:00
767,5204,classic,97091400:00:00
537,3405,classic,97091500:00:00
703,4546,classic,97091700:00:00
671,4345,classic,97091700:00:00
896,7567,classic,97091800:00:00
343,2164,classic,97092100:00:00
279,1791,classic,97092100:00:00
622,3981,junior,97092200:00:00
612,3906,classic,97092200:00:00
206,1243,classic,97092200:00:00
190,1165,classic,97092300:00:00
1203,12893,classic,97092600:00:00
234,1424,classic,97092900:00:00
30,202,classic,97100100:00:00
327,2117,classic,97100300:00:00
49,305,classic,97100300:00:00
1115,11375,junior,97100300:00:00
698,4522,gold,97100700:00:00
874,7127,gold,97100700:00:00
247,1500,junior,97100800:00:00
656,4235,classic,97100800:00:00
436,2759,classic,97100900:00:00
124,688,classic,97101000:00:00
633,4078,classic,97101200:00:00
428,2698,classic,97101300:00:00
638,4100,gold,97101400:00:00
153,886,gold,97101900:00:00
596,3811,classic,97101900:00:00
664,4316,classic,97102200:00:00
251,1525,classic,97102300:00:00
552,3519,classic,97102500:00:00
9,76,classic,97102500:00:00
11,79,gold,97102500:00:00
650,4194,classic,97102600:00:00
59,365,classic,97102700:00:00
1016,9525,classic,97102800:00:00
359,2299,classic,97102900:00:00
438,2768,classic,97103000:00:00
94,513,classic,97110600:00:00
1056,10220,classic,97110600:00:00
273,1758,classic,97110700:00:00
947,8366,classic,97110800:00:00
93,510,classic,97110900:00:00
762,5132,classic,97111000:00:00
254,1578,classic,97111100:00:00
611,3896,classic,97111300:00:00
648,4188,classic,97111800:00:00
373,2401,classic,97111800:00:00
579,3699,classic,97111800:00:00
555,3544,classic,97111900:00:00
329,2122,gold,97111900:00:00
707,4560,classic,97112100:00:00
51,321,classic,97112100:00:00
382,2445,gold,97112200:00:00
472,3056,classic,97112400:00:00
237,1445,classic,97112500:00:00
1234,13386,classic,97112800:00:00
86,490,classic,97112800:00:00
540,3425,classic,97112900:00:00
493,3167,classic,97113000:00:00
532,3382,classic,97113000:00:00
590,3769,classic,97120200:00:00
942,8295,classic,97120200:00:00
33,221,junior,97120300:00:00
739,4821,classic,97120300:00:00
45,272,classic,97120500:00:00
25,158,classic,97120600:00:00
200,1220,gold,97120900:00:00
268,1707,gold,97121100:00:00
507,3245,classic,97121100:00:00
569,3616,classic,97121200:00:00
282,1799,gold,97121300:00:00
536,3404,classic,97121300:00:00
1022,9606,classic,97121300:00:00
1105,11237,classic,97121300:00:00
326,2104,classic,97121400:00:00
380,2434,classic,97121500:00:00
723,4699,classic,97121500:00:00
81,473,classic,97121700:00:00
521,3310,classic,97121700:00:00
608,3890,classic,97121700:00:00
589,3766,junior,97122000:00:00
281,1795,classic,97122200:00:00
891,7434,classic,97122300:00:00
774,5249,classic,97122500:00:00
566,3606,classic,97122500:00:00
575,3667,gold,97122500:00:00
154,887,classic,97122800:00:00
130,722,classic,97122900:00:00
434,2739,classic,97123000:00:00
83,483,classic,98010500:00:00
